"V1","V2","n"
2,5,31
2,7,13
2,9,31
2,12,11
2,15,18
2,18,18
2,19,9
2,27,11
2,28,13
2,29,15
2,32,13
2,35,16
2,37,23
2,40,15
2,41,17
2,51,10
2,53,10
2,55,20
2,56,21
2,62,19
2,64,9
2,67,23
2,69,11
2,70,9
2,71,11
2,75,17
2,76,10
2,82,15
2,88,18
2,90,18
2,91,24
2,94,18
2,99,13
2,101,36
2,102,14
2,104,13
3,12,9
3,30,23
3,36,9
3,49,12
4,15,9
4,24,10
4,36,36
4,42,11
4,43,12
4,45,11
4,56,12
4,67,13
4,94,11
4,98,9
4,104,15
4,105,9
5,7,28
5,9,29
5,13,9
5,14,11
5,15,19
5,18,11
5,19,13
5,21,14
5,22,13
5,28,16
5,29,33
5,32,32
5,35,24
5,37,55
5,38,10
5,39,12
5,40,24
5,41,23
5,45,12
5,46,18
5,55,14
5,56,36
5,59,11
5,61,11
5,62,58
5,66,14
5,67,33
5,68,9
5,70,25
5,71,12
5,72,20
5,75,9
5,77,19
5,82,19
5,88,11
5,90,10
5,94,14
5,98,11
5,99,19
5,101,45
5,102,28
5,103,9
5,104,20
6,56,18
6,58,9
6,64,19
6,68,9
6,72,10
6,103,11
7,9,14
7,13,12
7,14,11
7,19,12
7,29,12
7,32,9
7,37,36
7,40,26
7,46,9
7,62,21
7,66,30
7,67,24
7,72,10
7,82,16
7,84,14
7,99,10
7,101,30
7,102,15
7,104,14
8,23,22
8,49,15
8,103,9
9,12,11
9,13,12
9,15,23
9,18,9
9,28,16
9,29,30
9,35,19
9,37,18
9,39,11
9,41,11
9,45,9
9,46,10
9,55,12
9,56,19
9,61,18
9,62,17
9,67,18
9,71,15
9,72,9
9,75,16
9,76,22
9,77,18
9,82,17
9,88,14
9,91,26
9,94,10
9,99,17
9,101,23
9,102,16
10,96,12
11,67,12
11,69,19
11,71,18
11,72,9
11,93,10
11,104,15
12,18,9
12,41,11
12,49,11
12,55,15
12,56,9
12,61,26
12,76,11
12,103,10
13,19,12
13,37,13
13,56,12
13,66,10
13,88,9
13,91,9
13,99,27
13,101,9
13,102,9
14,19,13
14,62,9
14,66,10
14,72,10
14,91,10
14,101,15
14,102,16
14,104,11
15,18,13
15,19,10
15,28,11
15,37,12
15,41,21
15,45,10
15,53,9
15,56,16
15,61,10
15,62,10
15,67,9
15,71,11
15,88,9
15,91,15
15,94,12
15,99,13
15,101,9
15,104,9
16,54,24
16,81,12
17,103,12
18,19,10
18,37,10
18,41,16
18,55,37
18,56,21
18,77,12
18,88,23
18,91,9
18,101,19
18,102,10
19,29,10
19,32,9
19,36,14
19,37,10
19,38,11
19,39,9
19,42,10
19,53,9
19,55,10
19,66,13
19,72,9
19,75,9
19,77,12
19,81,19
19,84,10
19,88,15
19,94,11
19,101,10
19,102,12
21,23,11
21,25,38
21,32,12
21,39,13
21,42,23
21,45,19
21,49,14
21,56,28
21,61,15
21,72,17
21,81,31
21,95,11
21,96,21
21,100,13
22,37,10
22,45,9
22,46,11
22,56,17
22,67,11
22,90,12
22,101,10
22,104,11
23,25,16
23,49,11
23,74,14
23,81,23
23,103,10
24,26,11
24,30,9
24,34,9
24,42,14
24,78,41
24,94,9
24,104,12
25,36,9
25,42,14
25,49,15
25,51,9
25,58,12
25,60,23
25,72,10
25,73,11
25,74,12
25,81,34
26,36,17
26,42,9
26,69,9
26,78,11
26,80,9
26,94,27
26,98,9
27,55,10
27,105,17
28,29,28
28,37,13
28,41,11
28,46,16
28,53,11
28,56,16
28,62,9
28,75,14
28,88,9
28,91,10
28,99,13
28,101,14
28,102,11
29,32,15
29,35,21
29,37,17
29,39,16
29,40,9
29,46,10
29,56,12
29,59,10
29,62,18
29,66,9
29,67,17
29,77,13
29,82,9
29,88,10
29,101,14
29,102,17
30,42,9
30,45,9
30,78,10
30,79,9
31,33,13
31,39,13
31,64,11
32,37,21
32,39,20
32,40,29
32,41,11
32,42,10
32,46,9
32,56,28
32,59,10
32,62,17
32,67,19
32,69,10
32,71,13
32,96,9
32,98,9
32,101,23
32,102,13
32,104,12
34,63,27
35,37,18
35,39,9
35,46,10
35,55,12
35,56,23
35,59,9
35,62,19
35,67,12
35,77,14
35,82,12
35,90,11
35,91,10
35,94,9
35,101,14
35,102,16
36,40,9
36,41,9
36,43,12
36,45,14
36,66,10
36,76,9
36,78,11
36,81,19
36,84,9
36,94,9
36,96,11
36,98,9
36,104,11
37,40,36
37,41,20
37,46,9
37,55,14
37,56,22
37,59,9
37,62,34
37,66,18
37,67,28
37,72,12
37,75,10
37,77,12
37,82,31
37,84,12
37,85,27
37,88,13
37,91,13
37,99,13
37,101,48
37,102,12
37,104,12
39,42,13
39,56,21
39,59,9
39,61,11
39,64,11
39,96,11
39,102,9
40,41,10
40,62,19
40,67,24
40,82,19
40,101,32
40,104,12
41,53,9
41,55,17
41,56,21
41,61,12
41,62,15
41,64,21
41,67,10
41,76,12
41,82,9
41,88,38
41,94,13
41,101,25
41,102,11
41,104,11
42,45,15
42,49,11
42,56,10
42,58,13
42,60,16
42,81,15
42,96,10
43,98,32
43,104,11
44,45,10
44,47,17
44,52,9
44,55,10
44,56,10
44,61,12
44,64,12
44,90,11
44,94,22
44,98,11
45,56,13
45,61,10
45,72,12
45,78,9
45,94,17
45,96,10
45,100,9
46,56,14
46,62,13
46,71,10
46,84,13
46,94,9
46,99,10
46,101,10
49,58,10
49,80,10
49,81,11
49,103,11
51,58,10
51,60,9
51,64,17
52,64,9
53,56,9
53,61,9
53,100,19
53,101,9
54,81,12
55,56,23
55,61,13
55,62,12
55,64,11
55,72,9
55,76,11
55,88,20
55,90,9
55,91,9
55,94,14
55,101,21
56,61,12
56,62,19
56,64,9
56,68,12
56,72,15
56,75,10
56,88,15
56,90,15
56,91,11
56,95,11
56,96,15
56,99,18
56,101,17
56,102,13
56,103,9
56,104,9
59,67,10
59,101,9
60,73,20
60,81,17
61,64,12
61,72,10
61,88,9
61,94,13
61,100,10
62,67,34
62,70,11
62,71,9
62,72,11
62,77,11
62,81,10
62,82,22
62,84,13
62,88,10
62,99,13
62,101,60
62,102,21
62,104,15
64,94,18
66,72,14
66,77,10
66,81,23
66,88,10
66,101,15
67,70,9
67,71,20
67,82,28
67,84,17
67,88,10
67,90,11
67,91,9
67,99,15
67,101,38
67,102,18
67,104,51
68,79,14
68,94,11
68,103,9
69,84,9
69,93,66
69,98,10
69,101,9
70,101,16
71,82,9
71,94,11
71,99,10
71,101,11
71,104,13
72,75,9
72,81,58
72,91,11
72,95,22
72,101,9
74,81,12
75,81,9
75,88,11
75,91,31
75,94,9
77,88,11
77,101,16
77,102,26
78,94,9
78,104,10
80,95,11
80,101,9
81,101,15
81,105,14
82,91,9
82,101,30
82,104,11
84,93,9
84,95,9
84,99,9
84,101,15
84,102,10
88,91,12
88,94,9
88,101,18
88,102,12
88,104,9
90,98,10
91,101,14
91,102,12
94,98,21
94,101,14
94,104,10
98,101,11
98,102,10
98,104,13
99,101,15
99,102,12
99,104,11
100,101,9
101,102,22
101,104,19
102,104,13
